nohup: ignoring input
(40943, 22, 40943)
  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:  45%|████▌     | 79000/173670 [00:07<00:09, 9856.54ex/s, loss=1]
train loss:  46%|████▌     | 80000/173670 [00:07<00:09, 9856.54ex/s, loss=1]
train loss:  47%|████▋     | 81000/173670 [00:07<00:09, 10075.52ex/s, loss=1]
train loss:  47%|████▋     | 81000/173670 [00:07<00:09, 10075.52ex/s, loss=1]
train loss:  47%|████▋     | 82000/173670 [00:08<00:09, 10075.52ex/s, loss=1]
train loss:  48%|████▊     | 83000/173670 [00:08<00:08, 10232.29ex/s, loss=1]
train loss:  48%|████▊     | 83000/173670 [00:08<00:08, 10232.29ex/s, loss=1]
train loss:  48%|████▊     | 84000/173670 [00:08<00:08, 10232.29ex/s, loss=1]
train loss:  49%|████▉     | 85000/173670 [00:08<00:08, 10321.66ex/s, loss=1]
train loss:  49%|████▉     | 85000/173670 [00:08<00:08, 10321.66ex/s, loss=1]
train loss:  50%|████▉     | 86000/173670 [00:08<00:08, 10321.66ex/s, loss=1]
train loss:  50%|█████     | 87000/173670 [00:08<00:08, 10464.39ex/s, loss=1]
train loss:  50%|█████     | 87000/173670 [00:08<00:08, 10464.39ex/s, loss=1]
train loss:  51%|█████     | 88000/173670 [00:08<00:08, 10464.39ex/s, loss=1]
train loss:  51%|█████     | 89000/173670 [00:08<00:09, 9136.37ex/s, loss=1] 
train loss:  51%|█████     | 89000/173670 [00:08<00:09, 9136.37ex/s, loss=1]
train loss:  52%|█████▏    | 90000/173670 [00:08<00:09, 9136.37ex/s, loss=1]
train loss:  52%|█████▏    | 91000/173670 [00:08<00:08, 9578.73ex/s, loss=1]
train loss:  52%|█████▏    | 91000/173670 [00:08<00:08, 9578.73ex/s, loss=1]
train loss:  53%|█████▎    | 92000/173670 [00:09<00:08, 9578.73ex/s, loss=1]
train loss:  54%|█████▎    | 93000/173670 [00:09<00:08, 9864.01ex/s, loss=1]
train loss:  54%|█████▎    | 93000/173670 [00:09<00:08, 9864.01ex/s, loss=1]
train loss:  54%|█████▍    | 94000/173670 [00:09<00:08, 9864.01ex/s, loss=1]
train loss:  55%|█████▍    | 95000/173670 [00:09<00:08, 9387.28ex/s, loss=1]
train loss:  55%|█████▍    | 95000/173670 [00:09<00:08, 9387.28ex/s, loss=1]
train loss:  55%|█████▌    | 96000/173670 [00:09<00:08, 9387.28ex/s, loss=1]
train loss:  56%|█████▌    | 97000/173670 [00:09<00:07, 9790.36ex/s, loss=1]
train loss:  56%|█████▌    | 97000/173670 [00:09<00:07, 9790.36ex/s, loss=1]
train loss:  56%|█████▋    | 98000/173670 [00:09<00:07, 9790.36ex/s, loss=1]
train loss:  57%|█████▋    | 99000/173670 [00:09<00:07, 10083.28ex/s, loss=1]
train loss:  57%|█████▋    | 99000/173670 [00:09<00:07, 10083.28ex/s, loss=1]
train loss:  58%|█████▊    | 100000/173670 [00:09<00:07, 10083.28ex/s, loss=1]
train loss:  58%|█████▊    | 101000/173670 [00:09<00:07, 10270.31ex/s, loss=1]
train loss:  58%|█████▊    | 101000/173670 [00:09<00:07, 10270.31ex/s, loss=1]
train loss:  59%|█████▊    | 102000/173670 [00:10<00:06, 10270.31ex/s, loss=1]
train loss:  59%|█████▉    | 103000/173670 [00:10<00:07, 10090.83ex/s, loss=1]
train loss:  59%|█████▉    | 103000/173670 [00:10<00:07, 10090.83ex/s, loss=1]
train loss:  60%|█████▉    | 104000/173670 [00:10<00:06, 10090.83ex/s, loss=1]
train loss:  60%|██████    | 105000/173670 [00:10<00:06, 10328.11ex/s, loss=1]
train loss:  60%|██████    | 105000/173670 [00:10<00:06, 10328.11ex/s, loss=1]
train loss:  61%|██████    | 106000/173670 [00:10<00:06, 10328.11ex/s, loss=1]
train loss:  62%|██████▏   | 107000/173670 [00:10<00:06, 10446.61ex/s, loss=1]
train loss:  62%|██████▏   | 107000/173670 [00:10<00:06, 10446.61ex/s, loss=1]
train loss:  62%|██████▏   | 108000/173670 [00:10<00:06, 10446.61ex/s, loss=1]
train loss:  63%|██████▎   | 109000/173670 [00:10<00:06, 10568.59ex/s, loss=1]
train loss:  63%|██████▎   | 109000/173670 [00:10<00:06, 10568.59ex/s, loss=1]
train loss:  63%|██████▎   | 110000/173670 [00:10<00:06, 10568.59ex/s, loss=1]
train loss:  64%|██████▍   | 111000/173670 [00:10<00:05, 10633.98ex/s, loss=1]
train loss:  64%|██████▍   | 111000/173670 [00:10<00:05, 10633.98ex/s, loss=1]
train loss:  64%|██████▍   | 112000/173670 [00:10<00:05, 10633.98ex/s, loss=1]
train loss:  65%|██████▌   | 113000/173670 [00:11<00:05, 10682.65ex/s, loss=1]
train loss:  65%|██████▌   | 113000/173670 [00:11<00:05, 10682.65ex/s, loss=1]
train loss:  66%|██████▌   | 114000/173670 [00:11<00:05, 10682.65ex/s, loss=1]
train loss:  66%|██████▌   | 115000/173670 [00:11<00:05, 10171.99ex/s, loss=1]
train loss:  66%|██████▌   | 115000/173670 [00:11<00:05, 10171.99ex/s, loss=1]
train loss:  67%|██████▋   | 116000/173670 [00:11<00:05, 10171.99ex/s, loss=1]
train loss:  67%|██████▋   | 117000/173670 [00:11<00:05, 10352.97ex/s, loss=1]
train loss:  67%|██████▋   | 117000/173670 [00:11<00:05, 10352.97ex/s, loss=1]
train loss:  68%|██████▊   | 118000/173670 [00:11<00:05, 10352.97ex/s, loss=1]
train loss:  69%|██████▊   | 119000/173670 [00:11<00:05, 10335.42ex/s, loss=1]
train loss:  69%|██████▊   | 119000/173670 [00:11<00:05, 10335.42ex/s, loss=1]
train loss:  69%|██████▉   | 120000/173670 [00:11<00:05, 10335.42ex/s, loss=1]
train loss:  70%|██████▉   | 121000/173670 [00:11<00:05, 9947.60ex/s, loss=1] 
train loss:  70%|██████▉   | 121000/173670 [00:11<00:05, 9947.60ex/s, loss=1]
train loss:  70%|███████   | 122000/173670 [00:12<00:05, 9947.60ex/s, loss=1]
train loss:  71%|███████   | 123000/173670 [00:12<00:05, 9635.09ex/s, loss=1]
train loss:  71%|███████   | 123000/173670 [00:12<00:05, 9635.09ex/s, loss=1]
train loss:  71%|███████▏  | 124000/173670 [00:12<00:05, 9635.09ex/s, loss=1]
train loss:  72%|███████▏  | 125000/173670 [00:12<00:04, 9932.59ex/s, loss=1]
train loss:  72%|███████▏  | 125000/173670 [00:12<00:04, 9932.59ex/s, loss=1]
train loss:  73%|███████▎  | 126000/173670 [00:12<00:05, 9274.17ex/s, loss=1]
train loss:  73%|███████▎  | 126000/173670 [00:12<00:05, 9274.17ex/s, loss=1]
train loss:  73%|███████▎  | 127000/173670 [00:12<00:05, 9274.17ex/s, loss=1]
train loss:  74%|███████▎  | 128000/173670 [00:12<00:04, 9744.71ex/s, loss=1]
train loss:  74%|███████▎  | 128000/173670 [00:12<00:04, 9744.71ex/s, loss=1]
train loss:  74%|███████▍  | 129000/173670 [00:12<00:04, 9787.43ex/s, loss=1]
train loss:  74%|███████▍  | 129000/173670 [00:12<00:04, 9787.43ex/s, loss=1]
train loss:  75%|███████▍  | 130000/173670 [00:12<00:04, 9787.43ex/s, loss=1]
train loss:  75%|███████▌  | 131000/173670 [00:12<00:04, 10125.94ex/s, loss=1]
train loss:  75%|███████▌  | 131000/173670 [00:12<00:04, 10125.94ex/s, loss=1]
train loss:  76%|███████▌  | 132000/173670 [00:13<00:04, 10125.94ex/s, loss=1]
train loss:  77%|███████▋  | 133000/173670 [00:13<00:03, 10350.92ex/s, loss=1]
train loss:  77%|███████▋  | 133000/173670 [00:13<00:03, 10350.92ex/s, loss=1]
train loss:  77%|███████▋  | 134000/173670 [00:13<00:03, 10350.92ex/s, loss=1]
train loss:  78%|███████▊  | 135000/173670 [00:13<00:03, 10213.18ex/s, loss=1]
train loss:  78%|███████▊  | 135000/173670 [00:13<00:03, 10213.18ex/s, loss=1]
train loss:  78%|███████▊  | 136000/173670 [00:13<00:03, 10213.18ex/s, loss=1]
train loss:  79%|███████▉  | 137000/173670 [00:13<00:03, 10415.69ex/s, loss=1]
train loss:  79%|███████▉  | 137000/173670 [00:13<00:03, 10415.69ex/s, loss=1]
train loss:  79%|███████▉  | 138000/173670 [00:13<00:03, 10415.69ex/s, loss=1]
train loss:  80%|████████  | 139000/173670 [00:13<00:03, 10031.46ex/s, loss=1]
train loss:  80%|████████  | 139000/173670 [00:13<00:03, 10031.46ex/s, loss=1]
train loss:  81%|████████  | 140000/173670 [00:13<00:03, 10031.46ex/s, loss=1]
train loss:  81%|████████  | 141000/173670 [00:13<00:03, 9799.41ex/s, loss=1] 
train loss:  81%|████████  | 141000/173670 [00:13<00:03, 9799.41ex/s, loss=1]
train loss:  82%|████████▏ | 142000/173670 [00:14<00:03, 9799.41ex/s, loss=1]
train loss:  82%|████████▏ | 143000/173670 [00:14<00:03, 9993.42ex/s, loss=1]
train loss:  82%|████████▏ | 143000/173670 [00:14<00:03, 9993.42ex/s, loss=1]
train loss:  83%|████████▎ | 144000/173670 [00:14<00:02, 9993.42ex/s, loss=1]
train loss:  83%|████████▎ | 145000/173670 [00:14<00:02, 10217.76ex/s, loss=1]
train loss:  83%|████████▎ | 145000/173670 [00:14<00:02, 10217.76ex/s, loss=1]
train loss:  84%|████████▍ | 146000/173670 [00:14<00:02, 10217.76ex/s, loss=1]
train loss:  85%|████████▍ | 147000/173670 [00:14<00:02, 9016.20ex/s, loss=1] 
train loss:  85%|████████▍ | 147000/173670 [00:14<00:02, 9016.20ex/s, loss=1]
train loss:  85%|████████▌ | 148000/173670 [00:14<00:02, 9016.20ex/s, loss=1]
train loss:  86%|████████▌ | 149000/173670 [00:14<00:02, 9117.48ex/s, loss=1]
train loss:  86%|████████▌ | 149000/173670 [00:14<00:02, 9117.48ex/s, loss=1]
train loss:  86%|████████▋ | 150000/173670 [00:14<00:02, 9117.48ex/s, loss=1]
train loss:  87%|████████▋ | 151000/173670 [00:14<00:02, 9449.23ex/s, loss=1]
train loss:  87%|████████▋ | 151000/173670 [00:14<00:02, 9449.23ex/s, loss=1]
train loss:  88%|████████▊ | 152000/173670 [00:15<00:02, 9449.23ex/s, loss=1]
train loss:  88%|████████▊ | 153000/173670 [00:15<00:02, 9127.44ex/s, loss=1]
train loss:  88%|████████▊ | 153000/173670 [00:15<00:02, 9127.44ex/s, loss=1]
train loss:  89%|████████▊ | 154000/173670 [00:15<00:02, 9127.44ex/s, loss=1]
train loss:  89%|████████▉ | 155000/173670 [00:15<00:01, 9560.58ex/s, loss=1]
train loss:  89%|████████▉ | 155000/173670 [00:15<00:01, 9560.58ex/s, loss=1]
train loss:  90%|████████▉ | 156000/173670 [00:15<00:01, 9560.58ex/s, loss=1]
train loss:  90%|█████████ | 157000/173670 [00:15<00:01, 9895.54ex/s, loss=1]
train loss:  90%|█████████ | 157000/173670 [00:15<00:01, 9895.54ex/s, loss=1]
train loss:  91%|█████████ | 158000/173670 [00:15<00:01, 9895.54ex/s, loss=1]
train loss:  92%|█████████▏| 159000/173670 [00:15<00:01, 10133.40ex/s, loss=1]
train loss:  92%|█████████▏| 159000/173670 [00:15<00:01, 10133.40ex/s, loss=1]
train loss:  92%|█████████▏| 160000/173670 [00:15<00:01, 10133.40ex/s, loss=1]
train loss:  93%|█████████▎| 161000/173670 [00:15<00:01, 9955.98ex/s, loss=1] 
train loss:  93%|█████████▎| 161000/173670 [00:15<00:01, 9955.98ex/s, loss=1]
train loss:  93%|█████████▎| 162000/173670 [00:16<00:01, 9955.98ex/s, loss=1]
train loss:  94%|█████████▍| 163000/173670 [00:16<00:01, 10186.92ex/s, loss=1]
train loss:  94%|█████████▍| 163000/173670 [00:16<00:01, 10186.92ex/s, loss=1]
train loss:  94%|█████████▍| 164000/173670 [00:16<00:00, 10186.92ex/s, loss=1]
train loss:  95%|█████████▌| 165000/173670 [00:16<00:00, 10377.19ex/s, loss=1]
train loss:  95%|█████████▌| 165000/173670 [00:16<00:00, 10377.19ex/s, loss=1]
train loss:  96%|█████████▌| 166000/173670 [00:16<00:00, 10377.19ex/s, loss=1]
train loss:  96%|█████████▌| 167000/173670 [00:16<00:00, 10492.13ex/s, loss=1]
train loss:  96%|█████████▌| 167000/173670 [00:16<00:00, 10492.13ex/s, loss=1]
train loss:  97%|█████████▋| 168000/173670 [00:16<00:00, 10492.13ex/s, loss=1]
train loss:  97%|█████████▋| 169000/173670 [00:16<00:00, 10527.69ex/s, loss=1]
train loss:  97%|█████████▋| 169000/173670 [00:16<00:00, 10527.69ex/s, loss=1]
train loss:  98%|█████████▊| 170000/173670 [00:16<00:00, 10527.69ex/s, loss=1]
train loss:  98%|█████████▊| 171000/173670 [00:16<00:00, 9885.88ex/s, loss=1] 
train loss:  98%|█████████▊| 171000/173670 [00:16<00:00, 9885.88ex/s, loss=1]
train loss:  99%|█████████▉| 172000/173670 [00:17<00:00, 9885.88ex/s, loss=1]
train loss: 100%|█████████▉| 173000/173670 [00:17<00:00, 10150.72ex/s, loss=1]
train loss: 100%|█████████▉| 173000/173670 [00:17<00:00, 10150.72ex/s, loss=1]
train loss: 100%|██████████| 173670/173670 [00:17<00:00, 10150.72ex/s, loss=1]
train loss: 100%|██████████| 173670/173670 [00:17<00:00, 10064.34ex/s, loss=1]

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:15, 10899.82ex/s, loss=1]
train loss:   1%|          | 2000/173670 [00:00<00:15, 11032.90ex/s, loss=1]
train loss:   1%|          | 2000/173670 [00:00<00:15, 11032.90ex/s, loss=1]
train loss:   2%|▏         | 3000/173670 [00:00<00:15, 11032.90ex/s, loss=1]
train loss:   2%|▏         | 4000/173670 [00:00<00:18, 9244.60ex/s, loss=1] 
train loss:   2%|▏         | 4000/173670 [00:00<00:18, 9244.60ex/s, loss=1]
train loss:   3%|▎         | 5000/173670 [00:00<00:18, 9244.60ex/s, loss=1]
train loss:   3%|▎         | 6000/173670 [00:00<00:18, 9046.57ex/s, loss=1]
train loss:   3%|▎         | 6000/173670 [00:00<00:18, 9046.57ex/s, loss=1]
train loss:   4%|▍         | 7000/173670 [00:00<00:18, 9127.41ex/s, loss=1]
train loss:   4%|▍         | 7000/173670 [00:00<00:18, 9127.41ex/s, loss=1]
train loss:   5%|▍         | 8000/173670 [00:00<00:17, 9278.43ex/s, loss=1]
train loss:   5%|▍         | 8000/173670 [00:00<00:17, 9278.43ex/s, loss=1]
train loss:   5%|▌         | 9000/173670 [00:00<00:17, 9278.43ex/s, loss=1]
train loss:   6%|▌         | 10000/173670 [00:01<00:17, 9622.21ex/s, loss=1]
train loss:   6%|▌         | 10000/173670 [00:01<00:17, 9622.21ex/s, loss=1]
train loss:   6%|▋         | 11000/173670 [00:01<00:16, 9622.21ex/s, loss=1]
train loss:   7%|▋         | 12000/173670 [00:01<00:16, 9991.93ex/s, loss=1]
train loss:   7%|▋         | 12000/173670 [00:01<00:16, 9991.93ex/s, loss=1]
train loss:   7%|▋         | 13000/173670 [00:01<00:16, 9991.93ex/s, loss=1]
train loss:   8%|▊         | 14000/173670 [00:01<00:15, 10254.19ex/s, loss=1]
train loss:   8%|▊         | 14000/173670 [00:01<00:15, 10254.19ex/s, loss=1]
train loss:   9%|▊         | 15000/173670 [00:01<00:15, 10254.19ex/s, loss=1]
train loss:   9%|▉         | 16000/173670 [00:01<00:15, 10348.52ex/s, loss=1]
train loss:   9%|▉         | 16000/173670 [00:01<00:15, 10348.52ex/s, loss=1]
train loss:  10%|▉         | 17000/173670 [00:01<00:15, 10348.52ex/s, loss=1]
train loss:  10%|█         | 18000/173670 [00:01<00:14, 10518.61ex/s, loss=1]
train loss:  10%|█         | 18000/173670 [00:01<00:14, 10518.61ex/s, loss=1]
train loss:  11%|█         | 19000/173670 [00:01<00:14, 10518.61ex/s, loss=1]
train loss:  12%|█▏        | 20000/173670 [00:01<00:14, 10543.20ex/s, loss=1]
train loss:  12%|█▏        | 20000/173670 [00:01<00:14, 10543.20ex/s, loss=1]
train loss:  12%|█▏        | 21000/173670 [00:02<00:14, 10543.20ex/s, loss=1]
train loss:  13%|█▎        | 22000/173670 [00:02<00:14, 10146.54ex/s, loss=1]
train loss:  13%|█▎        | 22000/173670 [00:02<00:14, 10146.54ex/s, loss=1]
train loss:  13%|█▎        | 23000/173670 [00:02<00:14, 10146.54ex/s, loss=1]
train loss:  14%|█▍        | 24000/173670 [00:02<00:14, 10178.82ex/s, loss=1]
train loss:  14%|█▍        | 24000/173670 [00:02<00:14, 10178.82ex/s, loss=1]
train loss:  14%|█▍        | 25000/173670 [00:02<00:14, 10178.82ex/s, loss=1]
train loss:  15%|█▍        | 26000/173670 [00:02<00:15, 9768.78ex/s, loss=1] 
train loss:  15%|█▍        | 26000/173670 [00:02<00:15, 9768.78ex/s, loss=1]
train loss:  16%|█▌        | 27000/173670 [00:02<00:15, 9768.78ex/s, loss=1]
train loss:  16%|█▌        | 28000/173670 [00:02<00:14, 10052.64ex/s, loss=1]
train loss:  16%|█▌        | 28000/173670 [00:02<00:14, 10052.64ex/s, loss=1]
train loss:  17%|█▋        | 29000/173670 [00:02<00:14, 10052.64ex/s, loss=1]
train loss:  17%|█▋        | 30000/173670 [00:02<00:13, 10317.46ex/s, loss=1]
train loss:  17%|█▋        | 30000/173670 [00:02<00:13, 10317.46ex/s, loss=1]
train loss:  18%|█▊        | 31000/173670 [00:03<00:13, 10317.46ex/s, loss=1]
train loss:  18%|█▊        | 32000/173670 [00:03<00:15, 9010.25ex/s, loss=1] 
train loss:  18%|█▊        | 32000/173670 [00:03<00:15, 9010.25ex/s, loss=1]
train loss:  19%|█▉        | 33000/173670 [00:03<00:15, 9010.25ex/s, loss=1]
train loss:  20%|█▉        | 34000/173670 [00:03<00:14, 9430.08ex/s, loss=1]
train loss:  20%|█▉        | 34000/173670 [00:03<00:14, 9430.08ex/s, loss=1]
train loss:  20%|██        | 35000/173670 [00:03<00:14, 9430.08ex/s, loss=1]
train loss:  21%|██        | 36000/173670 [00:03<00:14, 9684.02ex/s, loss=1]
train loss:  21%|██        | 36000/173670 [00:03<00:14, 9684.02ex/s, loss=1]
train loss:  21%|██▏       | 37000/173670 [00:03<00:14, 9684.02ex/s, loss=1]
train loss:  22%|██▏       | 38000/173670 [00:03<00:13, 9942.79ex/s, loss=1]
train loss:  22%|██▏       | 38000/173670 [00:03<00:13, 9942.79ex/s, loss=1]
train loss:  22%|██▏       | 39000/173670 [00:03<00:13, 9942.79ex/s, loss=1]
train loss:  23%|██▎       | 40000/173670 [00:04<00:13, 10213.05ex/s, loss=1]
train loss:  23%|██▎       | 40000/173670 [00:04<00:13, 10213.05ex/s, loss=1]
train loss:  24%|██▎       | 41000/173670 [00:04<00:12, 10213.05ex/s, loss=1]
train loss:  24%|██▍       | 42000/173670 [00:04<00:13, 9939.87ex/s, loss=1] 
train loss:  24%|██▍       | 42000/173670 [00:04<00:13, 9939.87ex/s, loss=1]
train loss:  25%|██▍       | 43000/173670 [00:04<00:13, 9939.87ex/s, loss=1]
train loss:  25%|██▌       | 44000/173670 [00:04<00:12, 10190.60ex/s, loss=1]
train loss:  25%|██▌       | 44000/173670 [00:04<00:12, 10190.60ex/s, loss=1]
train loss:  26%|██▌       | 45000/173670 [00:04<00:12, 10190.60ex/s, loss=1]
train loss:  26%|██▋       | 46000/173670 [00:04<00:12, 10025.64ex/s, loss=1]
train loss:  26%|██▋       | 46000/173670 [00:04<00:12, 10025.64ex/s, loss=1]
train loss:  27%|██▋       | 47000/173670 [00:04<00:12, 10025.64ex/s, loss=1]
train loss:  28%|██▊       | 48000/173670 [00:04<00:13, 9577.24ex/s, loss=1] 
train loss:  28%|██▊       | 48000/173670 [00:04<00:13, 9577.24ex/s, loss=1]
train loss:  28%|██▊       | 49000/173670 [00:04<00:13, 9353.86ex/s, loss=1]
train loss:  28%|██▊       | 49000/173670 [00:05<00:13, 9353.86ex/s, loss=1]
train loss:  29%|██▉       | 50000/173670 [00:05<00:13, 8996.00ex/s, loss=1]
train loss:  29%|██▉       | 50000/173670 [00:05<00:13, 8996.00ex/s, loss=1]
train loss:  29%|██▉       | 51000/173670 [00:05<00:13, 8996.00ex/s, loss=1]
train loss:  30%|██▉       | 52000/173670 [00:05<00:12, 9628.52ex/s, loss=1]
train loss:  30%|██▉       | 52000/173670 [00:05<00:12, 9628.52ex/s, loss=1]
train loss:  31%|███       | 53000/173670 [00:05<00:12, 9628.52ex/s, loss=1]
train loss:  31%|███       | 54000/173670 [00:05<00:11, 10013.16ex/s, loss=1]
train loss:  31%|███       | 54000/173670 [00:05<00:11, 10013.16ex/s, loss=1]
train loss:  32%|███▏      | 55000/173670 [00:05<00:12, 9706.92ex/s, loss=1] 
train loss:  32%|███▏      | 55000/173670 [00:05<00:12, 9706.92ex/s, loss=1]
train loss:  32%|███▏      | 56000/173670 [00:05<00:12, 9706.92ex/s, loss=1]
train loss:  33%|███▎      | 57000/173670 [00:05<00:11, 10078.71ex/s, loss=1]
train loss:  33%|███▎      | 57000/173670 [00:05<00:11, 10078.71ex/s, loss=1]
train loss:  33%|███▎      | 58000/173670 [00:05<00:11, 10078.71ex/s, loss=1]
train loss:  34%|███▍      | 59000/173670 [00:05<00:11, 10288.51ex/s, loss=1]
train loss:  34%|███▍      | 59000/173670 [00:05<00:11, 10288.51ex/s, loss=1]
train loss:  35%|███▍      | 60000/173670 [00:06<00:11, 10288.51ex/s, loss=1]
train loss:  35%|███▌      | 61000/173670 [00:06<00:10, 10419.07ex/s, loss=1]
train loss:  35%|███▌      | 61000/173670 [00:06<00:10, 10419.07ex/s, loss=1]
train loss:  36%|███▌      | 62000/173670 [00:06<00:10, 10419.07ex/s, loss=1]
train loss:  36%|███▋      | 63000/173670 [00:06<00:10, 10483.00ex/s, loss=1]
train loss:  36%|███▋      | 63000/173670 [00:06<00:10, 10483.00ex/s, loss=1]
train loss:  37%|███▋      | 64000/173670 [00:06<00:10, 10483.00ex/s, loss=1]
train loss:  37%|███▋      | 65000/173670 [00:06<00:10, 10340.41ex/s, loss=1]
train loss:  37%|███▋      | 65000/173670 [00:06<00:10, 10340.41ex/s, loss=1]
train loss:  38%|███▊      | 66000/173670 [00:06<00:10, 10340.41ex/s, loss=1]
train loss:  39%|███▊      | 67000/173670 [00:06<00:10, 10489.14ex/s, loss=1]
train loss:  39%|███▊      | 67000/173670 [00:06<00:10, 10489.14ex/s, loss=1]
train loss:  39%|███▉      | 68000/173670 [00:06<00:10, 10489.14ex/s, loss=1]
train loss:  40%|███▉      | 69000/173670 [00:06<00:10, 10247.53ex/s, loss=1]
train loss:  40%|███▉      | 69000/173670 [00:06<00:10, 10247.53ex/s, loss=1]
train loss:  40%|████      | 70000/173670 [00:07<00:10, 10247.53ex/s, loss=1]
train loss:  41%|████      | 71000/173670 [00:07<00:09, 10306.95ex/s, loss=1]
train loss:  41%|████      | 71000/173670 [00:07<00:09, 10306.95ex/s, loss=1]
train loss:  41%|████▏     | 72000/173670 [00:07<00:09, 10306.95ex/s, loss=1]
train loss:  42%|████▏     | 73000/173670 [00:07<00:09, 10459.94ex/s, loss=1]
train loss:  42%|████▏     | 73000/173670 [00:07<00:09, 10459.94ex/s, loss=1]
train loss:  43%|████▎     | 74000/173670 [00:07<00:09, 10459.94ex/s, loss=1]
train loss:  43%|████▎     | 75000/173670 [00:07<00:09, 10548.81ex/s, loss=1]
train loss:  43%|████▎     | 75000/173670 [00:07<00:09, 10548.81ex/s, loss=1]
train loss:  44%|████▍     | 76000/173670 [00:07<00:09, 10548.81ex/s, loss=1]
train loss:  44%|████▍     | 77000/173670 [00:07<00:09, 10642.44ex/s, loss=1]
train loss:  44%|████▍     | 77000/173670 [00:07<00:09, 10642.44ex/s, loss=1]
train loss:  45%|████▍     | 78000/173670 [00:07<00:08, 10642.44ex/s, loss=1]
train loss:  45%|████▌     | 79000/173670 [00:07<00:08, 10732.48ex/s, loss=1]
train loss:  45%|████▌     | 79000/173670 [00:07<00:08, 10732.48ex/s, loss=1]
train loss:  46%|████▌     | 80000/173670 [00:07<00:08, 10732.48ex/s, loss=1]
train loss:  47%|████▋     | 81000/173670 [00:08<00:08, 10739.83ex/s, loss=1]
train loss:  47%|████▋     | 81000/173670 [00:08<00:08, 10739.83ex/s, loss=1]
train loss:  47%|████▋     | 82000/173670 [00:08<00:08, 10739.83ex/s, loss=1]
train loss:  48%|████▊     | 83000/173670 [00:08<00:09, 9461.60ex/s, loss=1] 
train loss:  48%|████▊     | 83000/173670 [00:08<00:09, 9461.60ex/s, loss=1]
train loss:  48%|████▊     | 84000/173670 [00:08<00:09, 8996.53ex/s, loss=1]
train loss:  48%|████▊     | 84000/173670 [00:08<00:09, 8996.53ex/s, loss=1]
train loss:  49%|████▉     | 85000/173670 [00:08<00:09, 8996.53ex/s, loss=1]
train loss:  50%|████▉     | 86000/173670 [00:08<00:09, 9533.59ex/s, loss=1]
train loss:  50%|████▉     | 86000/173670 [00:08<00:09, 9533.59ex/s, loss=1]
train loss:  50%|█████     | 87000/173670 [00:08<00:09, 9533.59ex/s, loss=1]
train loss:  51%|█████     | 88000/173670 [00:08<00:08, 9968.72ex/s, loss=1]
train loss:  51%|█████     | 88000/173670 [00:08<00:08, 9968.72ex/s, loss=1]
train loss:  51%|█████     | 89000/173670 [00:08<00:08, 9968.72ex/s, loss=1]
train loss:  52%|█████▏    | 90000/173670 [00:09<00:08, 10202.99ex/s, loss=1]
train loss:  52%|█████▏    | 90000/173670 [00:09<00:08, 10202.99ex/s, loss=1]
train loss:  52%|█████▏    | 91000/173670 [00:09<00:08, 10202.99ex/s, loss=1]
train loss:  53%|█████▎    | 92000/173670 [00:09<00:07, 10402.89ex/s, loss=1]
train loss:  53%|█████▎    | 92000/173670 [00:09<00:07, 10402.89ex/s, loss=1]
train loss:  54%|█████▎    | 93000/173670 [00:09<00:07, 10402.89ex/s, loss=1]
train loss:  54%|█████▍    | 94000/173670 [00:09<00:07, 10487.43ex/s, loss=1]
train loss:  54%|█████▍    | 94000/173670 [00:09<00:07, 10487.43ex/s, loss=1]
train loss:  55%|█████▍    | 95000/173670 [00:09<00:07, 10487.43ex/s, loss=1]
train loss:  55%|█████▌    | 96000/173670 [00:09<00:07, 10392.11ex/s, loss=1]
train loss:  55%|█████▌    | 96000/173670 [00:09<00:07, 10392.11ex/s, loss=1]
train loss:  56%|█████▌    | 97000/173670 [00:09<00:07, 10392.11ex/s, loss=1]
train loss:  56%|█████▋    | 98000/173670 [00:09<00:07, 10559.99ex/s, loss=1]
train loss:  56%|█████▋    | 98000/173670 [00:09<00:07, 10559.99ex/s, loss=1]
train loss:  57%|█████▋    | 99000/173670 [00:09<00:07, 10559.99ex/s, loss=1]
train loss:  58%|█████▊    | 100000/173670 [00:09<00:06, 10643.08ex/s, loss=1]
train loss:  58%|█████▊    | 100000/173670 [00:09<00:06, 10643.08ex/s, loss=1]
train loss:  58%|█████▊    | 101000/173670 [00:10<00:06, 10643.08ex/s, loss=1]
train loss:  59%|█████▊    | 102000/173670 [00:10<00:06, 10650.11ex/s, loss=1]
train loss:  59%|█████▊    | 102000/173670 [00:10<00:06, 10650.11ex/s, loss=1]
train loss:  59%|█████▉    | 103000/173670 [00:10<00:06, 10650.11ex/s, loss=1]
train loss:  60%|█████▉    | 104000/173670 [00:10<00:06, 10674.42ex/s, loss=1]
train loss:  60%|█████▉    | 104000/173670 [00:10<00:06, 10674.42ex/s, loss=1]
train loss:  60%|██████    | 105000/173670 [00:10<00:06, 10674.42ex/s, loss=1]
train loss:  61%|██████    | 106000/173670 [00:10<00:06, 10696.90ex/s, loss=1]
train loss:  61%|██████    | 106000/173670 [00:10<00:06, 10696.90ex/s, loss=1]
