nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:09, 17487.85ex/s, loss=11]
train loss:  33%|███▎      | 58000/173670 [00:02<00:06, 18104.15ex/s, loss=2]
train loss:  34%|███▍      | 59000/173670 [00:02<00:06, 18104.15ex/s, loss=2]
train loss:  35%|███▍      | 60000/173670 [00:03<00:06, 18779.19ex/s, loss=2]
train loss:  35%|███▍      | 60000/173670 [00:03<00:06, 18779.19ex/s, loss=2]
train loss:  35%|███▌      | 61000/173670 [00:03<00:05, 18779.19ex/s, loss=2]
train loss:  36%|███▌      | 62000/173670 [00:03<00:06, 18545.24ex/s, loss=2]
train loss:  36%|███▌      | 62000/173670 [00:03<00:06, 18545.24ex/s, loss=2]
train loss:  36%|███▋      | 63000/173670 [00:03<00:05, 18545.24ex/s, loss=2]
train loss:  37%|███▋      | 64000/173670 [00:03<00:05, 18545.24ex/s, loss=2]
train loss:  37%|███▋      | 65000/173670 [00:03<00:05, 19180.42ex/s, loss=2]
train loss:  37%|███▋      | 65000/173670 [00:03<00:05, 19180.42ex/s, loss=2]
train loss:  38%|███▊      | 66000/173670 [00:03<00:05, 19180.42ex/s, loss=2]
train loss:  39%|███▊      | 67000/173670 [00:03<00:05, 19057.70ex/s, loss=2]
train loss:  39%|███▊      | 67000/173670 [00:03<00:05, 19057.70ex/s, loss=2]
train loss:  39%|███▉      | 68000/173670 [00:03<00:05, 19057.70ex/s, loss=2]
train loss:  40%|███▉      | 69000/173670 [00:03<00:05, 19057.70ex/s, loss=2]
train loss:  40%|████      | 70000/173670 [00:03<00:05, 19489.28ex/s, loss=2]
train loss:  40%|████      | 70000/173670 [00:03<00:05, 19489.28ex/s, loss=2]
train loss:  41%|████      | 71000/173670 [00:03<00:05, 19489.28ex/s, loss=2]
train loss:  41%|████▏     | 72000/173670 [00:03<00:05, 19115.45ex/s, loss=2]
train loss:  41%|████▏     | 72000/173670 [00:03<00:05, 19115.45ex/s, loss=2]
train loss:  42%|████▏     | 73000/173670 [00:03<00:05, 19115.45ex/s, loss=2]
train loss:  43%|████▎     | 74000/173670 [00:03<00:05, 18704.15ex/s, loss=2]
train loss:  43%|████▎     | 74000/173670 [00:03<00:05, 18704.15ex/s, loss=2]
train loss:  43%|████▎     | 75000/173670 [00:03<00:05, 18704.15ex/s, loss=2]
train loss:  44%|████▍     | 76000/173670 [00:03<00:05, 18186.83ex/s, loss=2]
train loss:  44%|████▍     | 76000/173670 [00:03<00:05, 18186.83ex/s, loss=2]
train loss:  44%|████▍     | 77000/173670 [00:03<00:05, 18186.83ex/s, loss=2]
train loss:  45%|████▍     | 78000/173670 [00:04<00:05, 17065.39ex/s, loss=2]
train loss:  45%|████▍     | 78000/173670 [00:04<00:05, 17065.39ex/s, loss=2]
train loss:  45%|████▌     | 79000/173670 [00:04<00:05, 17065.39ex/s, loss=2]
train loss:  46%|████▌     | 80000/173670 [00:04<00:05, 17065.39ex/s, loss=2]
train loss:  47%|████▋     | 81000/173670 [00:04<00:05, 17003.04ex/s, loss=2]
train loss:  47%|████▋     | 81000/173670 [00:04<00:05, 17003.04ex/s, loss=2]
train loss:  47%|████▋     | 82000/173670 [00:04<00:05, 17003.04ex/s, loss=2]
train loss:  48%|████▊     | 83000/173670 [00:04<00:05, 17559.86ex/s, loss=2]
train loss:  48%|████▊     | 83000/173670 [00:04<00:05, 17559.86ex/s, loss=2]
train loss:  48%|████▊     | 84000/173670 [00:04<00:05, 17559.86ex/s, loss=2]
train loss:  49%|████▉     | 85000/173670 [00:04<00:05, 17559.86ex/s, loss=2]
train loss:  50%|████▉     | 86000/173670 [00:04<00:04, 17733.09ex/s, loss=2]
train loss:  50%|████▉     | 86000/173670 [00:04<00:04, 17733.09ex/s, loss=2]
train loss:  50%|█████     | 87000/173670 [00:04<00:04, 17733.09ex/s, loss=2]
train loss:  51%|█████     | 88000/173670 [00:04<00:04, 17733.09ex/s, loss=2]
train loss:  51%|█████     | 89000/173670 [00:04<00:04, 17081.16ex/s, loss=2]
train loss:  51%|█████     | 89000/173670 [00:04<00:04, 17081.16ex/s, loss=2]
train loss:  52%|█████▏    | 90000/173670 [00:04<00:04, 17081.16ex/s, loss=2]
train loss:  52%|█████▏    | 91000/173670 [00:04<00:05, 15818.99ex/s, loss=2]
train loss:  52%|█████▏    | 91000/173670 [00:04<00:05, 15818.99ex/s, loss=2]
train loss:  53%|█████▎    | 92000/173670 [00:04<00:05, 15818.99ex/s, loss=2]
train loss:  54%|█████▎    | 93000/173670 [00:04<00:05, 15818.99ex/s, loss=2]
train loss:  54%|█████▍    | 94000/173670 [00:05<00:05, 15248.56ex/s, loss=2]
train loss:  54%|█████▍    | 94000/173670 [00:05<00:05, 15248.56ex/s, loss=2]
train loss:  55%|█████▍    | 95000/173670 [00:05<00:05, 15248.56ex/s, loss=2]
train loss:  55%|█████▌    | 96000/173670 [00:05<00:05, 15248.56ex/s, loss=2]
train loss:  56%|█████▌    | 97000/173670 [00:05<00:04, 16671.31ex/s, loss=2]
train loss:  56%|█████▌    | 97000/173670 [00:05<00:04, 16671.31ex/s, loss=2]
train loss:  56%|█████▋    | 98000/173670 [00:05<00:04, 16671.31ex/s, loss=2]
train loss:  57%|█████▋    | 99000/173670 [00:05<00:04, 16912.00ex/s, loss=2]
train loss:  57%|█████▋    | 99000/173670 [00:05<00:04, 16912.00ex/s, loss=2]
train loss:  58%|█████▊    | 100000/173670 [00:05<00:04, 16912.00ex/s, loss=2]
train loss:  58%|█████▊    | 101000/173670 [00:05<00:04, 16912.00ex/s, loss=2]
train loss:  59%|█████▊    | 102000/173670 [00:05<00:03, 17957.30ex/s, loss=2]
train loss:  59%|█████▊    | 102000/173670 [00:05<00:03, 17957.30ex/s, loss=2]
train loss:  59%|█████▉    | 103000/173670 [00:05<00:03, 17957.30ex/s, loss=2]
train loss:  60%|█████▉    | 104000/173670 [00:05<00:04, 17151.28ex/s, loss=2]
train loss:  60%|█████▉    | 104000/173670 [00:05<00:04, 17151.28ex/s, loss=2]
train loss:  60%|██████    | 105000/173670 [00:05<00:04, 17151.28ex/s, loss=2]
train loss:  61%|██████    | 106000/173670 [00:05<00:03, 17151.28ex/s, loss=2]
train loss:  62%|██████▏   | 107000/173670 [00:05<00:03, 17744.74ex/s, loss=2]
train loss:  62%|██████▏   | 107000/173670 [00:05<00:03, 17744.74ex/s, loss=2]
train loss:  62%|██████▏   | 108000/173670 [00:05<00:03, 17744.74ex/s, loss=2]
train loss:  63%|██████▎   | 109000/173670 [00:05<00:03, 17744.74ex/s, loss=2]
train loss:  63%|██████▎   | 110000/173670 [00:05<00:03, 17774.00ex/s, loss=2]
train loss:  63%|██████▎   | 110000/173670 [00:05<00:03, 17774.00ex/s, loss=2]
train loss:  64%|██████▍   | 111000/173670 [00:05<00:03, 17774.00ex/s, loss=2]
train loss:  64%|██████▍   | 112000/173670 [00:05<00:03, 17774.00ex/s, loss=2]
train loss:  65%|██████▌   | 113000/173670 [00:06<00:03, 17180.69ex/s, loss=2]
train loss:  65%|██████▌   | 113000/173670 [00:06<00:03, 17180.69ex/s, loss=2]
train loss:  66%|██████▌   | 114000/173670 [00:06<00:03, 17180.69ex/s, loss=2]
train loss:  66%|██████▌   | 115000/173670 [00:06<00:03, 17180.69ex/s, loss=2]
train loss:  67%|██████▋   | 116000/173670 [00:06<00:03, 18114.72ex/s, loss=2]
train loss:  67%|██████▋   | 116000/173670 [00:06<00:03, 18114.72ex/s, loss=2]
train loss:  67%|██████▋   | 117000/173670 [00:06<00:03, 18114.72ex/s, loss=2]
train loss:  68%|██████▊   | 118000/173670 [00:06<00:03, 16206.93ex/s, loss=2]
train loss:  68%|██████▊   | 118000/173670 [00:06<00:03, 16206.93ex/s, loss=2]
train loss:  69%|██████▊   | 119000/173670 [00:06<00:03, 16206.93ex/s, loss=2]
train loss:  69%|██████▉   | 120000/173670 [00:06<00:03, 16874.06ex/s, loss=2]
train loss:  69%|██████▉   | 120000/173670 [00:06<00:03, 16874.06ex/s, loss=2]
train loss:  70%|██████▉   | 121000/173670 [00:06<00:03, 16874.06ex/s, loss=2]
train loss:  70%|███████   | 122000/173670 [00:06<00:03, 16874.06ex/s, loss=2]
train loss:  71%|███████   | 123000/173670 [00:06<00:02, 17585.85ex/s, loss=2]
train loss:  71%|███████   | 123000/173670 [00:06<00:02, 17585.85ex/s, loss=2]
train loss:  71%|███████▏  | 124000/173670 [00:06<00:02, 17585.85ex/s, loss=2]
train loss:  72%|███████▏  | 125000/173670 [00:06<00:02, 17585.85ex/s, loss=2]
train loss:  73%|███████▎  | 126000/173670 [00:06<00:02, 18429.19ex/s, loss=2]
train loss:  73%|███████▎  | 126000/173670 [00:06<00:02, 18429.19ex/s, loss=2]
train loss:  73%|███████▎  | 127000/173670 [00:06<00:02, 18429.19ex/s, loss=2]
train loss:  74%|███████▎  | 128000/173670 [00:06<00:02, 18429.19ex/s, loss=2]
train loss:  74%|███████▍  | 129000/173670 [00:06<00:02, 19026.89ex/s, loss=2]
train loss:  74%|███████▍  | 129000/173670 [00:06<00:02, 19026.89ex/s, loss=2]
train loss:  75%|███████▍  | 130000/173670 [00:07<00:02, 19026.89ex/s, loss=2]
train loss:  75%|███████▌  | 131000/173670 [00:07<00:02, 17967.16ex/s, loss=2]
train loss:  75%|███████▌  | 131000/173670 [00:07<00:02, 17967.16ex/s, loss=2]
train loss:  76%|███████▌  | 132000/173670 [00:07<00:02, 17967.16ex/s, loss=2]
train loss:  77%|███████▋  | 133000/173670 [00:07<00:02, 17514.40ex/s, loss=2]
train loss:  77%|███████▋  | 133000/173670 [00:07<00:02, 17514.40ex/s, loss=2]
train loss:  77%|███████▋  | 134000/173670 [00:07<00:02, 17514.40ex/s, loss=2]
train loss:  78%|███████▊  | 135000/173670 [00:07<00:02, 17514.40ex/s, loss=2]
train loss:  78%|███████▊  | 136000/173670 [00:07<00:02, 18414.83ex/s, loss=2]
train loss:  78%|███████▊  | 136000/173670 [00:07<00:02, 18414.83ex/s, loss=2]
train loss:  79%|███████▉  | 137000/173670 [00:07<00:01, 18414.83ex/s, loss=2]
train loss:  79%|███████▉  | 138000/173670 [00:07<00:01, 18414.83ex/s, loss=2]
train loss:  80%|████████  | 139000/173670 [00:07<00:01, 18925.48ex/s, loss=2]
train loss:  80%|████████  | 139000/173670 [00:07<00:01, 18925.48ex/s, loss=2]
train loss:  81%|████████  | 140000/173670 [00:07<00:01, 18925.48ex/s, loss=2]
train loss:  81%|████████  | 141000/173670 [00:07<00:01, 18925.48ex/s, loss=2]
train loss:  82%|████████▏ | 142000/173670 [00:07<00:01, 19411.20ex/s, loss=2]
train loss:  82%|████████▏ | 142000/173670 [00:07<00:01, 19411.20ex/s, loss=2]
train loss:  82%|████████▏ | 143000/173670 [00:07<00:01, 19411.20ex/s, loss=2]
train loss:  83%|████████▎ | 144000/173670 [00:07<00:01, 18757.24ex/s, loss=2]
train loss:  83%|████████▎ | 144000/173670 [00:07<00:01, 18757.24ex/s, loss=2]
train loss:  83%|████████▎ | 145000/173670 [00:07<00:01, 18757.24ex/s, loss=2]
train loss:  84%|████████▍ | 146000/173670 [00:07<00:01, 18846.75ex/s, loss=2]
train loss:  84%|████████▍ | 146000/173670 [00:07<00:01, 18846.75ex/s, loss=2]
train loss:  85%|████████▍ | 147000/173670 [00:07<00:01, 18846.75ex/s, loss=2]
train loss:  85%|████████▌ | 148000/173670 [00:07<00:01, 18276.75ex/s, loss=2]
train loss:  85%|████████▌ | 148000/173670 [00:07<00:01, 18276.75ex/s, loss=2]
train loss:  86%|████████▌ | 149000/173670 [00:08<00:01, 18276.75ex/s, loss=2]
train loss:  86%|████████▋ | 150000/173670 [00:08<00:01, 18276.75ex/s, loss=2]
train loss:  87%|████████▋ | 151000/173670 [00:08<00:01, 19014.98ex/s, loss=2]
train loss:  87%|████████▋ | 151000/173670 [00:08<00:01, 19014.98ex/s, loss=2]
train loss:  88%|████████▊ | 152000/173670 [00:08<00:01, 19014.98ex/s, loss=2]
train loss:  88%|████████▊ | 153000/173670 [00:08<00:01, 18837.12ex/s, loss=2]
train loss:  88%|████████▊ | 153000/173670 [00:08<00:01, 18837.12ex/s, loss=2]
train loss:  89%|████████▊ | 154000/173670 [00:08<00:01, 18837.12ex/s, loss=2]
train loss:  89%|████████▉ | 155000/173670 [00:08<00:00, 18837.12ex/s, loss=2]
train loss:  90%|████████▉ | 156000/173670 [00:08<00:00, 18350.21ex/s, loss=2]
train loss:  90%|████████▉ | 156000/173670 [00:08<00:00, 18350.21ex/s, loss=2]
train loss:  90%|█████████ | 157000/173670 [00:08<00:00, 18350.21ex/s, loss=2]
train loss:  91%|█████████ | 158000/173670 [00:08<00:00, 18558.04ex/s, loss=2]
train loss:  91%|█████████ | 158000/173670 [00:08<00:00, 18558.04ex/s, loss=2]
train loss:  92%|█████████▏| 159000/173670 [00:08<00:00, 18558.04ex/s, loss=2]
train loss:  92%|█████████▏| 160000/173670 [00:08<00:00, 17831.97ex/s, loss=2]
train loss:  92%|█████████▏| 160000/173670 [00:08<00:00, 17831.97ex/s, loss=2]
train loss:  93%|█████████▎| 161000/173670 [00:08<00:00, 17831.97ex/s, loss=2]
train loss:  93%|█████████▎| 162000/173670 [00:08<00:00, 17831.97ex/s, loss=2]
train loss:  94%|█████████▍| 163000/173670 [00:08<00:00, 18758.69ex/s, loss=2]
train loss:  94%|█████████▍| 163000/173670 [00:08<00:00, 18758.69ex/s, loss=2]
train loss:  94%|█████████▍| 164000/173670 [00:08<00:00, 18758.69ex/s, loss=2]
train loss:  95%|█████████▌| 165000/173670 [00:08<00:00, 17051.86ex/s, loss=2]
train loss:  95%|█████████▌| 165000/173670 [00:08<00:00, 17051.86ex/s, loss=2]
train loss:  96%|█████████▌| 166000/173670 [00:08<00:00, 17051.86ex/s, loss=2]
train loss:  96%|█████████▌| 167000/173670 [00:09<00:00, 14724.20ex/s, loss=2]
train loss:  96%|█████████▌| 167000/173670 [00:09<00:00, 14724.20ex/s, loss=2]
train loss:  97%|█████████▋| 168000/173670 [00:09<00:00, 14724.20ex/s, loss=2]
train loss:  97%|█████████▋| 169000/173670 [00:09<00:00, 14724.20ex/s, loss=2]
train loss:  98%|█████████▊| 170000/173670 [00:09<00:00, 16419.58ex/s, loss=2]
train loss:  98%|█████████▊| 170000/173670 [00:09<00:00, 16419.58ex/s, loss=2]
train loss:  98%|█████████▊| 171000/173670 [00:09<00:00, 16419.58ex/s, loss=2]
train loss:  99%|█████████▉| 172000/173670 [00:09<00:00, 16782.47ex/s, loss=2]
train loss:  99%|█████████▉| 172000/173670 [00:09<00:00, 16782.47ex/s, loss=2]
train loss: 100%|█████████▉| 173000/173670 [00:09<00:00, 16782.47ex/s, loss=2]
train loss: 100%|██████████| 173670/173670 [00:09<00:00, 16782.47ex/s, loss=2]
train loss: 100%|██████████| 173670/173670 [00:09<00:00, 18384.68ex/s, loss=2]

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:08, 20931.23ex/s, loss=1]
train loss:   1%|          | 2000/173670 [00:00<00:08, 20680.49ex/s, loss=2]
train loss:   2%|▏         | 3000/173670 [00:00<00:08, 20576.35ex/s, loss=2]
train loss:   2%|▏         | 3000/173670 [00:00<00:08, 20576.35ex/s, loss=2]
train loss:   2%|▏         | 4000/173670 [00:00<00:08, 20576.35ex/s, loss=2]
train loss:   3%|▎         | 5000/173670 [00:00<00:08, 20576.35ex/s, loss=1]
train loss:   3%|▎         | 6000/173670 [00:00<00:08, 20394.77ex/s, loss=1]
train loss:   3%|▎         | 6000/173670 [00:00<00:08, 20394.77ex/s, loss=1]
train loss:   4%|▍         | 7000/173670 [00:00<00:08, 20394.77ex/s, loss=1]
train loss:   5%|▍         | 8000/173670 [00:00<00:08, 20394.77ex/s, loss=2]
train loss:   5%|▌         | 9000/173670 [00:00<00:08, 19460.87ex/s, loss=2]
train loss:   5%|▌         | 9000/173670 [00:00<00:08, 19460.87ex/s, loss=2]
train loss:   6%|▌         | 10000/173670 [00:00<00:08, 19460.87ex/s, loss=1]
train loss:   6%|▋         | 11000/173670 [00:00<00:08, 19460.87ex/s, loss=1]
train loss:   7%|▋         | 12000/173670 [00:00<00:08, 18898.34ex/s, loss=1]
train loss:   7%|▋         | 12000/173670 [00:00<00:08, 18898.34ex/s, loss=2]
train loss:   7%|▋         | 13000/173670 [00:00<00:08, 18898.34ex/s, loss=2]
train loss:   8%|▊         | 14000/173670 [00:00<00:08, 18898.34ex/s, loss=2]
train loss:   9%|▊         | 15000/173670 [00:00<00:08, 19444.29ex/s, loss=2]
train loss:   9%|▊         | 15000/173670 [00:00<00:08, 19444.29ex/s, loss=2]
train loss:   9%|▉         | 16000/173670 [00:00<00:08, 19444.29ex/s, loss=2]
train loss:  10%|▉         | 17000/173670 [00:00<00:08, 17687.54ex/s, loss=2]
train loss:  10%|▉         | 17000/173670 [00:00<00:08, 17687.54ex/s, loss=2]
train loss:  10%|█         | 18000/173670 [00:00<00:08, 17687.54ex/s, loss=2]
train loss:  11%|█         | 19000/173670 [00:01<00:08, 17687.54ex/s, loss=2]
train loss:  12%|█▏        | 20000/173670 [00:01<00:08, 18613.19ex/s, loss=2]
train loss:  12%|█▏        | 20000/173670 [00:01<00:08, 18613.19ex/s, loss=2]
train loss:  12%|█▏        | 21000/173670 [00:01<00:08, 18613.19ex/s, loss=1]
train loss:  13%|█▎        | 22000/173670 [00:01<00:08, 18254.66ex/s, loss=1]
train loss:  13%|█▎        | 22000/173670 [00:01<00:08, 18254.66ex/s, loss=2]
train loss:  13%|█▎        | 23000/173670 [00:01<00:08, 18254.66ex/s, loss=2]
train loss:  14%|█▍        | 24000/173670 [00:01<00:08, 18254.66ex/s, loss=2]
